=== LeadLens Scan - 2026-06-14 12:08:06 ===
Found 483 modified files:
  06/14 02:29 - \node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup\buildOutputCleanup.lock
  06/14 02:29 - \node_modules\@react-native\gradle-plugin\.gradle\8.8\executionHistory\executionHistory.lock
  06/14 02:29 - \android\.gradle\8.8\fileChanges\last-build.bin
  06/14 02:29 - \android\.gradle\buildOutputCleanup\outputFiles.bin
  06/14 02:29 - \node_modules\expo-updates\android\build\tmp\kapt3\incApCache\debug\apt-cache.bin
  06/14 02:29 - \node_modules\expo-updates\android\build\tmp\kapt3\incApCache\debug\java-cache.bin
  06/14 02:29 - \android\.gradle\8.8\checksums\sha1-checksums.bin
  06/14 02:29 - \node_modules\expo-updates\android\build\tmp\kapt3\incApCache\debug\classpath-structure.bin
  06/14 02:29 - \node_modules\expo-updates\android\build\tmp\kapt3\incApCache\debug\ap-classpath-entries.bin
  06/14 02:29 - \node_modules\expo-updates\android\build\tmp\kapt3\incApCache\debug\classpath-entries.bin
  06/14 02:29 - \android\.gradle\8.8\executionHistory\executionHistory.bin
  06/14 02:29 - \android\.gradle\8.8\fileHashes\fileHashes.bin
  06/14 02:29 - \android\app\build\intermediates\processed_res\debug\out\output-metadata.json
  06/14 02:29 - \android\app\build\intermediates\symbol_list_with_package_name\debug\package-aware-r.txt
  06/14 02:29 - \android\app\build\intermediates\compile_and_runtime_not_namespaced_r_class_jar\debug\R.jar
  06/14 02:29 - \android\app\build\intermediates\processed_res\debug\out\resources-debug.ap_
  06/14 02:29 - \android\app\build\intermediates\runtime_symbol_list\debug\R.txt
  06/14 02:29 - \android\app\build\intermediates\stable_resource_ids_file\debug\stableIds.txt
  06/14 02:29 - \android\.gradle\8.8\checksums\md5-checksums.bin
  06/14 02:29 - \android\app\build\intermediates\packaged_manifests\debug\output-metadata.json
  06/14 02:29 - \android\app\build\intermediates\packaged_manifests\debug\AndroidManifest.xml
  06/14 02:29 - \android\app\build\intermediates\merged_manifests\debug\output-metadata.json
  06/14 02:29 - \android\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml
  06/14 02:29 - \android\app\build\intermediates\manifest_merge_blame_file\debug\manifest-merger-blame-debug-report.txt
  06/14 02:29 - \android\app\build\intermediates\merged_manifest\debug\AndroidManifest.xml
  06/14 02:29 - \android\app\build\outputs\logs\manifest-merger-debug-report.txt
  06/14 02:29 - \android\app\build\intermediates\local_only_symbol_list\debug\R-def.txt
  06/14 02:29 - \android\app\build\intermediates\merged_res\debug\values_values.arsc.flat
  06/14 02:29 - \android\app\build\intermediates\incremental\debug\packageDebugResources\merger.xml
  06/14 02:29 - \android\app\build\intermediates\incremental\debug\packageDebugResources\compile-file-map.properties
  06/14 02:29 - \android\app\build\intermediates\packaged_res\debug\values\values.xml
  06/14 02:29 - \android\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir\values\values.xml
  06/14 02:29 - \android\app\build\intermediates\incremental\debug\mergeDebugResources\merger.xml
  06/14 02:29 - \android\app\build\intermediates\incremental\debug\mergeDebugResources\compile-file-map.properties
  06/14 02:29 - \android\app\build\intermediates\merged_res_blame_folder\debug\out\multi-v2\debug.json
  06/14 02:29 - \android\app\build\intermediates\merged_res_blame_folder\debug\out\multi-v2\values.json
  06/14 02:29 - \android\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values\values.xml
  06/14 02:29 - \android\app\build\intermediates\source_set_path_map\debug\file-map.txt
  06/14 02:28 - \android\app\build\generated\rncli\src\main\java\com\facebook\react\PackageList.java
  06/14 02:27 - \android\.gradle\noVersion\buildLogic.lock
  06/14 02:27 - \node_modules\expo-updates\expo-updates-gradle-plugin\.gradle\buildOutputCleanup\outputFiles.bin
  06/14 02:27 - \node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup\outputFiles.bin
  06/14 02:27 - \node_modules\expo-updates\expo-updates-gradle-plugin\.gradle\file-system.probe
  06/14 02:27 - \node_modules\@react-native\gradle-plugin\.gradle\file-system.probe
  06/14 02:27 - \android\.gradle\file-system.probe

==================================================


=== LeadLens Scan - 2026-06-14 17:01:31 ===
Found 494 modified files:
  06/14 13:37 - \.git\logs\refs\remotes\origin\main
  06/14 13:37 - \.git\refs\remotes\origin\main
  06/14 13:37 - \.git\refs\tags\release-51
  06/14 13:37 - \.git\objects\de\2626c2e44725c078131928d6be303f968656d5
  06/14 13:37 - \.git\logs\refs\heads\main
  06/14 13:37 - \.git\refs\heads\main
  06/14 13:37 - \.git\logs\HEAD
  06/14 13:37 - \.git\objects\4c\4cfcdb4d862e229ac1ea2e6879cab077071e89
  06/14 13:37 - \.git\COMMIT_EDITMSG
  06/14 13:37 - \.git\index
  06/14 13:37 - \.git\objects\9a\361a554727829f3a367967a29229149c8f1a0f
  06/14 13:37 - \.git\objects\dd\d5fc185ad075ff97decc1fa80d43003b027c79
  06/14 13:37 - \.git\objects\b1\f57b8cc8a7dcfc9cfbaddbc6546481cccb3cd5
  06/14 13:37 - \.git\objects\7b\40f8efbeeb53ab48c8cc48c726484f401bf38d
  06/14 13:35 - \builds\LeadLens_v2.0.51-BETA.51.apk
  06/14 13:34 - \release.js
  06/14 13:18 - \android\app\src\main\res\values\strings.xml
  06/14 13:18 - \android\app\src\main\AndroidManifest.xml
  06/14 13:18 - \package.json
  06/14 13:18 - \app.json
  06/14 13:10 - \CHANGELOG.md
  06/14 13:03 - \docs\LEADLENS_48HOUR_UPDATE_SUMMARY.docx
  06/14 13:01 - \docs\LEADLENS_48HOUR_UPDATE_SUMMARY.md
  06/14 12:08 - \change-log.txt
  06/14 12:06 - \leadlens-change-scanner.ps1
  06/14 11:37 - \dist\_expo\static\js\android\AppEntry-4713154014a7f07298d46a08b77290eb.hbc.map
  06/14 11:37 - \dist\_expo\static\js\ios\AppEntry-5d1f623b726726629c0ca893f64fce9c.hbc
  06/14 11:37 - \dist\_expo\static\js\ios\AppEntry-5d1f623b726726629c0ca893f64fce9c.hbc.map
  06/14 11:37 - \dist\_expo\static\js\android\AppEntry-4713154014a7f07298d46a08b77290eb.hbc
  06/14 11:37 - \dist\assets\2f552408f4c074c88ec56738b0580913
  06/14 11:37 - \dist\assets\b62641afc9ab487008e996a5c5865e56
  06/14 11:37 - \dist\assets\f5b790e2ac193b3d41015edb3551f9b8
  06/14 11:37 - \dist\assets\f7c53c47a66934504fcbc7cc164895a7
  06/14 11:37 - \dist\debug.html
  06/14 11:37 - \dist\assets\e20945d7c929279ef7a6f1db184a4470
  06/14 11:37 - \dist\assets\d2285965fe34b05465047401b8595dd0
  06/14 11:37 - \dist\metadata.json
  06/14 11:37 - \dist\assets\adec7d6f310bc577f05e8fe06a5daccf
  06/14 11:37 - \dist\assets\b49ae8ab2dbccb02c4d11caaacf09eab
  06/14 11:37 - \dist\assets\a132ecc4ba5c1517ff83c0fb321bc7fc
  06/14 11:37 - \dist\assets\c79c3606a1cf168006ad3979763c7e0c
  06/14 11:37 - \dist\assets\b06871f281fee6b241d60582ae9369b9
  06/14 11:37 - \dist\assets\cdd04e13d4ec83ff0cd13ec8dabdc341
  06/14 11:37 - \dist\assets\605ed7926cf39a2ad5ec2d1f9d391d3d
  06/14 11:37 - \dist\assets\8765deb8491507d0bbac46e29218bdb9
  06/14 11:37 - \dist\assets\56c8d80832e37783f12c05db7c8849e2
  06/14 11:37 - \dist\assets\3b89dd103490708d19a95adcae52210e
  06/14 11:37 - \dist\assets\3dedd0e8197d6a879d52fcf5bcbf0a70
  06/14 11:37 - \dist\assets\6148e7019854f3bde85b633cb88f3c25
  06/14 11:37 - \dist\assets\778ffc9fe8773a878e9c30a6304784de
  06/14 11:37 - \dist\assets\4e85bc9ebe07e0340c9c4fc2f6c38908
  06/14 11:37 - \dist\assets\35ba0eaec5a4f5ed12ca16fabeae451d
  06/14 11:37 - \dist\assets\a76d309774d33d9856f650bed4292a23
  06/14 11:37 - \dist\assets\7d40544b395c5949f4646f5e150fe020
  06/14 11:37 - \dist\assets\5223c8d9b0d08b82a5670fb5f71faf78
  06/14 11:37 - \dist\assets\376d6a4c7f622917c39feb23671ef71d
  06/14 11:37 - \dist\assets\3a2ba31570920eeb9b1d217cabe58315
  06/14 11:37 - \dist\assets\140c53a7643ea949007aa9a282153849
  06/14 11:37 - \dist\assetmap.json
  06/14 11:37 - \dist\assets\0ea69b5077e7c4696db85dbcba75b0e1
  06/14 11:37 - \dist\assets\31b5ffea3daddc69dd01a1f3d6cf63c5
  06/14 11:37 - \dist\assets\370dd5af19f8364907b6e2c41f45dbbf
  06/14 11:37 - \dist\assets\1681f34aaca71b8dfb70756bca331eb2
  06/14 11:37 - \dist\assets\1f77739ca9ff2188b539c36f30ffa2be
  06/14 11:37 - \dist\assets\02bc1fa7c0313217bde2d65ccbff40c9
  06/14 11:36 - \.git\objects\e6\6c795cce098cc5dee072a05d7d2371bd107f6e
  06/14 11:36 - \.git\objects\83\b696eb3d764e6e71d9a901e9a2eebe7d18dd04
  06/14 11:36 - \.git\objects\e3\801b153709e0e8d3fa1d063b937467d804aa4a
  06/14 11:36 - \.git\objects\77\1ee4b7977ee85fd54c0e7b21cc270ee6c6a1c1
  06/14 11:36 - \.git\objects\ea\90e91175cc8a02f59bb993573ba59e77e23b24
  06/14 11:34 - \src\screens\ProspectQueueScreen.js
  06/14 11:24 - \.git\objects\6b\5ba6af319b3e26607209a4bdca5218f7f3ba59
  06/14 11:24 - \.git\objects\fa\82d736b8d57f75a316f28b12ef056a40c79179
  06/14 11:24 - \.git\objects\60\fb98f83fb00061770ab5a0aec271512a40de97
  06/14 11:24 - \.git\objects\8c\d1bc946b12988c71fe1ec05bbb458f97f94c5a
  06/14 11:24 - \.git\objects\1e\bb381d7baa91c17cead3e5ee83f49490a012ac
  06/14 11:24 - \.git\objects\1c\0adb4460305fbf1d5f637fe307e1d6a899d30b
  06/14 11:24 - \.git\objects\6f\5c59ac8a1e386cf58dba06a9c979e0877df36a
  06/14 11:24 - \.git\objects\fd\073c0cc69e53b31e81bd247f187a59f7c5c316
  06/14 11:15 - \src\screens\TerritoryMapScreen.js
  06/14 11:12 - \src\utils\claudeApi.js
  06/14 11:11 - \App.js
  06/14 10:54 - \.git\objects\48\dfa3cc6eadde25faa2be7fa0e0086ea3eda3f3
  06/14 10:54 - \.git\objects\3f\572de32274fe6b1a21f5c88864aad8532078b8
  06/14 10:54 - \.git\objects\87\91c0ef88e719d293e6c855dbb7dbbe87455ec2
  06/14 10:54 - \.git\objects\55\caf7a675587e568ee7218b47ccc4092d742756
  06/14 10:54 - \.git\objects\3e\f6d05613a2871cc043902a068c45e34e6de5c6
  06/14 10:54 - \src\screens\LeadLockCameraScreen.js
  06/14 10:39 - \scripts\generate-changelog.js
  06/14 10:33 - \ota-release-dryrun.ps1
  06/14 10:30 - \.git\opencode
  06/14 09:58 - \android\.idea\workspace.xml
  06/14 09:45 - \web\vite.config.js
  06/14 09:45 - \web\vercel.json
  06/14 09:45 - \web\src\utils\leadProcessing.js
  06/14 09:45 - \web\src\utils\importExportUtils.js
  06/14 09:45 - \web\src\services\enrichmentService.js
  06/14 09:45 - \web\src\pages\Territories.jsx
  06/14 09:45 - \web\src\pages\SupportTickets.jsx
  06/14 09:45 - \web\src\pages\Settings.jsx
  06/14 09:45 - \web\src\pages\Roadmap.jsx
  06/14 09:45 - \web\src\pages\Reps.jsx
  06/14 09:45 - \web\src\pages\Prospects.jsx
  06/14 09:45 - \web\src\pages\Login.jsx
  06/14 09:45 - \web\src\pages\Dashboard.jsx
  06/14 09:45 - \web\src\pages\BetaCodes.jsx
  06/14 09:45 - \web\src\main.jsx
  06/14 09:45 - \web\src\lib\supabase.js
  06/14 09:45 - \web\src\index.css
  06/14 09:45 - \web\src\hooks\usePushNotifications.js
  06/14 09:45 - \web\src\components\Sidebar.jsx
  06/14 09:45 - \web\src\components\BatchEnrichmentPanel.jsx
  06/14 09:45 - \web\src\assets\vite.svg
  06/14 09:45 - \web\src\assets\react.svg
  06/14 09:45 - \web\src\assets\hero.png
  06/14 09:45 - \web\src\App.jsx
  06/14 09:45 - \web\src\App.css
  06/14 09:45 - \web\public\sw.js
  06/14 09:45 - \web\public\icons.svg
  06/14 09:45 - \web\public\favicon.svg
  06/14 09:45 - \web\package.json
  06/14 09:45 - \web\package-lock.json
  06/14 09:45 - \web\index.html
  06/14 09:45 - \web\eslint.config.js
  06/14 09:45 - \web\README.md
  06/14 09:45 - \web\.gitignore
  06/14 09:45 - \utils\updateChecker.js
  06/14 09:45 - \utils\betaTracker.js
  06/14 09:45 - \tsconfig.json
  06/14 09:45 - \supabase\seed_lens_signals.sql
  06/14 09:45 - \supabase\prospects_schema.sql
  06/14 09:45 - \supabase\private_beta_config.sql
  06/14 09:45 - \supabase\migrations\create_comptroller_business_records.sql
  06/14 09:45 - \supabase\migrations\20260528000000_add_prospect_location_columns.sql
  06/14 09:45 - \supabase\migrations\20260526000000_create_enrichment_results_table.sql
  06/14 09:45 - \supabase\migrations\20240601000000_create_comptroller_business_records.sql
  06/14 09:45 - \supabase\migrations\20240507000000_create_comptroller_business_records.sql
  06/14 09:45 - \supabase\lens_signal_schema.sql
  06/14 09:45 - \supabase\lens_signal_migration_v1.sql
  06/14 09:45 - \supabase\lens_signal_automation.sql
  06/14 09:45 - \supabase\leadlock_storage.sql
  06/14 09:45 - \supabase\leadlock_schema.sql
  06/14 09:45 - \supabase\leadlock_rls.sql
  06/14 09:45 - \supabase\leadlock_queue_sorting.sql
  06/14 09:45 - \supabase\leadlock_matching_rpc.sql
  06/14 09:45 - \supabase\leadlock_contact_candidates.sql
  06/14 09:45 - \supabase\leadlock_complete_migration.sql
  06/14 09:45 - \supabase\functions\signal-ingest\index.ts
  06/14 09:45 - \supabase\functions\send-support-ticket\index.ts
  06/14 09:45 - \supabase\functions\send-push-alert\index.ts
  06/14 09:45 - \supabase\functions\process-leadlock-capture\index.ts
  06/14 09:45 - \supabase\functions\notify-rogue-signup\index.ts
  06/14 09:45 - \supabase\functions\maps-proxy\index.ts
  06/14 09:45 - \supabase\functions\extract-prospect\index.ts
  06/14 09:45 - \supabase\functions\enrich-lead\utils.ts
  06/14 09:45 - \supabase\functions\enrich-lead\state-registry-mapping.json
  06/14 09:45 - \supabase\functions\enrich-lead\index.ts
  06/14 09:45 - \supabase\functions\enrich-lead-batch\index.ts
  06/14 09:45 - \supabase\functions\comptroller-lookup\index.ts
  06/14 09:45 - \supabase\functions\compliance-ingest\index.ts
  06/14 09:45 - \supabase\functions\claude-proxy\index.ts
  06/14 09:45 - \supabase\functions\analyze-submission\index.ts
  06/14 09:45 - \supabase\functions\ai-welcome\index.ts
  06/14 09:45 - \supabase\functions\ai-welcome\deno.json
  06/14 09:45 - \supabase\functions\ai-welcome\.npmrc
  06/14 09:45 - \supabase\fix_auth_trigger.sql
  06/14 09:45 - \supabase\config.toml
  06/14 09:45 - \supabase\add_signal_type_column.sql
  06/14 09:45 - \supabase\.gitignore
  06/14 09:45 - \src\utils\zipBoundaryCache.js
  06/14 09:45 - \src\utils\userLearning.js
  06/14 09:45 - \src\utils\tutorialManager.js
  06/14 09:45 - \src\utils\tutorialData.js
  06/14 09:45 - \src\utils\territoryZipLoader.js
  06/14 09:45 - \src\utils\territoryUtils.js
  06/14 09:45 - \src\utils\territoryActivityColors.js
  06/14 09:45 - \src\utils\templateSettings.js
  06/14 09:45 - \src\utils\taskRunner.js
  06/14 09:45 - \src\utils\taskQueue.js
  06/14 09:45 - \src\utils\supabaseClient.js
  06/14 09:45 - \src\utils\storage.js
  06/14 09:45 - \src\utils\soundManager.js
  06/14 09:45 - \src\utils\soundEffects.ts
  06/14 09:45 - \src\utils\socialEnrichment.js
  06/14 09:45 - \src\utils\responsive.js
  06/14 09:45 - \src\utils\pushNotifications.js
  06/14 09:45 - \src\utils\propertyRecordsService.js
  06/14 09:45 - \src\utils\pestUtils.js
  06/14 09:45 - \src\utils\permissionManager.js
  06/14 09:45 - \src\utils\outreachUtils.js
  06/14 09:45 - \src\utils\nearbySearch.js
  06/14 09:45 - \src\utils\multiBusinessDetection.js
  06/14 09:45 - \src\utils\mapSafety.js
  06/14 09:45 - \src\utils\location\resolveZipFromLeadLockPhoto.ts
  06/14 09:45 - \src\utils\leadTransforms.js
  06/14 09:45 - \src\utils\leadProcessing.js
  06/14 09:45 - \src\utils\leadLockUpdates.js
  06/14 09:45 - \src\utils\leadLockTargeting.js
  06/14 09:45 - \src\utils\leadLockResolver.js
  06/14 09:45 - \src\utils\leadLockOcrPipeline.js
  06/14 09:45 - \src\utils\leadLockImageCrop.js
  06/14 09:45 - \src\utils\leadLockGeoProjection.js
  06/14 09:45 - \src\utils\leadHelpers.js
  06/14 09:45 - \src\utils\healthDepartmentService.js
  06/14 09:45 - \src\utils\geoTargetProjection.js
  06/14 09:45 - \src\utils\geoTargetLocation.js
  06/14 09:45 - \src\utils\geoTargetLeadMapper.js
  06/14 09:45 - \src\utils\geoTargetDistancePresets.js
  06/14 09:45 - \src\utils\geoTargetConfirmation.js
  06/14 09:45 - \src\utils\geoTargetAutoMode.js
  06/14 09:45 - \src\utils\geoEnrich.js
  06/14 09:45 - \src\utils\exportXlsx.js
  06/14 09:45 - \src\utils\exportUpload.js
  06/14 09:45 - \src\utils\exportProfiles.js
  06/14 09:45 - \src\utils\enrichmentNormalizer.js
  06/14 09:45 - \src\utils\emailPicker.js
  06/14 09:45 - \src\utils\dataEnrichmentOrchestrator.js
  06/14 09:45 - \src\utils\captureIntelligence.js
  06/14 09:45 - \src\utils\businessCardExtractor.js
  06/14 09:45 - \src\utils\businessCardEnricher.js
  06/14 09:45 - \src\utils\buildingPermitsService.js
  06/14 09:45 - \src\utils\betaTracker.js
  06/14 09:45 - \src\utils\backgroundStability.js
  06/14 09:45 - \src\utils\backendSync.js
  06/14 09:45 - \src\utils\backendEmail.js
  06/14 09:45 - \src\utils\autoExport.js
  06/14 09:45 - \src\utils\auth.js
  06/14 09:45 - \src\utils\applyTargetDistanceToLead.js
  06/14 09:45 - \src\utils\aiWelcome.js
  06/14 09:45 - \src\utils\aiPersonality.js
  06/14 09:45 - \src\utils\addressGeocoder.js
  06/14 09:45 - \src\services\targetLens\targetLensMatcher.ts
  06/14 09:45 - \src\services\objectDetectionService.js
  06/14 09:45 - \src\services\lensSignal\lensSignalSourceRegistry.ts
  06/14 09:45 - \src\services\lensSignal\lensSignalService.ts
  06/14 09:45 - \src\services\lensSignal\lensSignalMatcher.ts
  06/14 09:45 - \src\services\lensSignal\lensSignalJurisdictionService.ts
  06/14 09:45 - \src\services\leadLockSupabaseService.js
  06/14 09:45 - \src\services\geoTargetSaveBridge.js
  06/14 09:45 - \src\services\geoTargetProspectEnhancer.js
  06/14 09:45 - \src\services\geoTargetProjectionEnhancer.js
  06/14 09:45 - \src\services\extractProspectAI.js
  06/14 09:45 - \src\services\contactSignal\contactSignalTypes.ts
  06/14 09:45 - \src\services\contactSignal\contactSignalService.ts
  06/14 09:45 - \src\services\comptrollerNormalizer.ts
  06/14 09:45 - \src\services\comptrollerEnrichment.ts
  06/14 09:45 - \src\services\comptrollerApi.ts
  06/14 09:45 - \src\screens\TerritoryManagerScreen.js
  06/14 09:45 - \src\screens\TargetMapAdjusterScreen.js
  06/14 09:45 - \src\screens\SupportScreen.js
  06/14 09:45 - \src\screens\SplashScreen.js
  06/14 09:45 - \src\screens\SettingsScreen.js
  06/14 09:45 - \src\screens\ReviewScreen.js
  06/14 09:45 - \src\screens\PhotoIngestScreen.js
  06/14 09:45 - \src\screens\ManualEntryScreen.js
  06/14 09:45 - \src\screens\ManagerDashboardScreen.js
  06/14 09:45 - \src\screens\LoginScreen.js
  06/14 09:45 - \src\screens\LegalDocumentScreen.js
  06/14 09:45 - \src\screens\LeadLockReviewScreen.js
  06/14 09:45 - \src\screens\GeoTargetReviewScreen.js
  06/14 09:45 - \src\screens\FAQScreen.js
  06/14 09:45 - \src\screens\ExportScreen.js
  06/14 09:45 - \src\screens\DashboardScreen.js
  06/14 09:45 - \src\screens\ConsentScreen.js
  06/14 09:45 - \src\screens\CardGalleryScreen.js
  06/14 09:45 - \src\screens\CaptureScreen.js
  06/14 09:45 - \src\screens\BatchReviewScreen.js
  06/14 09:45 - \src\screens\AutomationSettingsScreen.js
  06/14 09:45 - \src\screens\AdminScreen.js
  06/14 09:45 - \src\lib\supabase.ts
  06/14 09:45 - \src\hooks\useLeadLockLocationSnapshot.ts
  06/14 09:45 - \src\hooks\useGeoTargetSnapshot.js
  06/14 09:45 - \src\features\map\MapClusterMarker.tsx
  06/14 09:45 - \src\features\lenssignal\saveUserLocationStatus.ts
  06/14 09:45 - \src\features\lenssignal\registerPushToken.ts
  06/14 09:45 - \src\features\lenssignal\lenssignalTypes.ts
  06/14 09:45 - \src\features\lenssignal\lenssignalScoring.ts
  06/14 09:45 - \src\features\lenssignal\lenssignalApi.ts
  06/14 09:45 - \src\features\lenssignal\LensSignalSettings.tsx
  06/14 09:45 - \src\features\lenssignal\LensSignalMapMarker.tsx
  06/14 09:45 - \src\features\lenssignal\LensSignalMapMarker.js
  06/14 09:45 - \src\features\lenssignal\LensSignalMapFilters.tsx
  06/14 09:45 - \src\features\lenssignal\LensSignalDetailsCard.tsx
  06/14 09:45 - \src\features\lenssignal\LensSignalBadge.tsx
  06/14 09:45 - \src\features\cardScan\storage\scanSessions.js
  06/14 09:45 - \src\features\cardScan\storage\scanDb.js
  06/14 09:45 - \src\features\cardScan\storage\scanCards.js
  06/14 09:45 - \src\features\cardScan\processing\scanQueueProcessor.js
  06/14 09:45 - \src\features\cardScan\constants\scanStatuses.js
  06/14 09:45 - \src\examples\TerritoryMap_static_activity_example.js
  06/14 09:45 - \src\examples\TerritoryMapScreen.example.js
  06/14 09:45 - \src\examples\SettingsScreen.example.js
  06/14 09:45 - \src\examples\ProspectQueueScreen.example.js
  06/14 09:45 - \src\examples\DashboardScreen.example.js
  06/14 09:45 - \src\constants\index.js
  06/14 09:45 - \src\config\targetLensProfiles.ts
  06/14 09:45 - \src\config\leadLockZoomOffsets.js
  06/14 09:45 - \src\config\featureFlags.js
